,A,B,C,D
2002-09-03,-26.105281861583876,-51.07620876813398,-53.30382991062736,-15.40522613125463
2002-09-04,-26.06327487121908,-50.978476911917355,-53.37158705622154,-15.4666400184962
2002-09-05,-25.786037660925132,-51.03010809821858,-52.26219553000314,-15.462200294892947
2002-09-06,-25.38441010787459,-50.603551615090694,-52.05482124406397,-16.713094776411484
2002-09-07,-25.548429729461635,-51.39689454920776,-51.57137891354458,-18.470477892179954
2002-09-08,-25.673542553772595,-52.33177615756753,-51.644485709194136,-20.12419147931949
2002-09-09,-25.76587190929231,-54.00884664577505,-51.48104362069187,-19.811649926499253
2002-09-10,-24.55048647663728,-54.95953243206816,-52.54349092544117,-20.17541424932599
2002-09-11,-23.060081559471474,-56.7582527471847,-51.3701092557006,-18.846513506338322
2002-09-12,-21.18697652655844,-55.58015346232315,-51.58882249011847,-19.10122834612656
2002-09-13,-21.944016885823736,-56.16547590928065,-50.993670525394,-19.382408284136538
2002-09-14,-21.63674650937538,-56.514075988575584,-49.32311971691616,-18.20680133751253
2002-09-15,-22.87274095167394,-57.507107458755556,-50.57417404215946,-19.44197026807957
2002-09-16,-22.4536175289263,-57.21869211518786,-50.47940442365532,-19.066613185951024
2002-09-17,-24.250795944424098,-57.207599077309524,-50.28723115750608,-20.006723012217314
2002-09-18,-22.485695115661052,-54.185916040507976,-49.685569296523795,-21.22789641024159
2002-09-19,-21.994443964261375,-55.4511408008092,-49.31247894462899,-20.449844528518092
2002-09-20,-21.28417909868991,-56.003630626417035,-49.37201355344271,-20.912000570942205
2002-09-21,-20.6597993492268,-55.53704911247068,-50.93311996888812,-20.154672128102103
2002-09-22,-18.1325490686345,-55.0124132174913,-52.94586297897746,-20.10576682886385
2002-09-23,-17.289996942513653,-57.12987192136363,-52.151726886804255,-19.008509425421646
2002-09-24,-16.640168167269557,-56.03219038392868,-51.750949671331746,-19.58779894098455
2002-09-25,-16.568728996472696,-55.24915499437373,-51.775747306181444,-18.50695337962814
2002-09-26,-16.733406761425783,-54.35584242466281,-52.223786178308536,-17.671911678078242
